id,name
D620201,Lâm nghiệp
D620202,Lâm nghiệp đô thị
D620205,Lâm sinh
D220310,Lịch sử
D510605,Logistics & Quản lý chuỗi cung ứng
D380101,Luật học
D380109,Luật kinh doanh
D380107,Luật kinh tế
D380108,Luật quốc tế
D101101,Luật thương mại quốc tế
D320303,Lưu trữ học
D210101,Lý luận - lịch sử và phê bình mỹ thuật 
D210231,Lý luận và phê bình điện ảnh – truyền hình
D210221,Lý luận và phê bình sân khấu
D340115,Marketing
D480105,Máy tính và khoa học thông tin
D220201,Ngôn ngữ Anh
D220207,Ngôn ngữ Bồ Đào Nha
D220205,Ngôn ngữ Đức
D220210,Ngôn ngữ Hàn Quốc
D220320,Ngôn ngữ học
D220208,Ngôn ngữ Italia
D220106,Ngôn ngữ Khmer
D220202,Ngôn ngữ Nga
D220209,Ngôn ngữ Nhật
D220203,Ngôn ngữ Pháp
D220206,Ngôn ngữ Tây Ban Nha
D220204,Ngôn ngữ Trung Quốc
D210209,Nhạc Jazz
D310302,Nhân học
D220216,Nhật Bản học
D210301,Nhiếp ảnh
D620109,Nông học
D620101,Nông nghiệp
D620301,Nuôi trồng thuỷ sản
D620116,Phát triển nông thôn
D860113,Phòng cháy chữa cháy và cứu hộ - cứu nạn
D720333,Phục hồi chức năng
D210208,Piano
D360708,Quan hệ công chúng
D340408,Quan hệ lao động
D310206,Quan hệ quốc tế
D720701,Quản lí bệnh viện
D140114,Quản lí giáo dục
D310205,Quản lí nhà nước
D860111,Quản lý - giáo dục cải tạo phạm nhân
D850199,Quản lý biển
D510601,Quản lý công nghiệp
D850103,Quản lý đất đai
D510606,Quản lý hoạt động bay
D620305,Quản lý nguồn lợi thủy sản
D860109,Quản lý Nhà nước về an ninh trật tự
D620211,Quản lý tài nguyên rừng
D850101,Quản lý tài nguyên và môi trường
D000000,Quản lý thủy sản 
D220342,Quản lý văn hóa DNV
D580302,Quản lý xây dựng
D860230,Quân sự cơ sở
D340102,Quản trị - Luật 
D340409,Quản trị công nghệ truyền thông
D340103,Quản trị dịch vụ du lịch và lữ hành
D340107,Quản trị khách sạn
D340101,Quản trị kinh doanh
D340109,Quản trị nhà hàng và dịch vụ ăn uống
D340404,Quản trị nhân lực
D340406,Quản trị văn phòng
D320110,Quảng cáo
D210236,Quay phim điện ảnh
D220212,Quốc tế học
D580105,Quy hoạch vùng và đô thị
D210203,Sáng tác âm nhạc
D220110,Sáng tác văn học
D420101,Sinh học
D420203,Sinh học ứng dụng 
D140221,Sư phạm Âm nhạc
D140219,Sư phạm Địa lý
D140210,Sư phạm Tin học
D140212,Sư phạm Hoá học
D140215,Sư phạm kĩ thuật nông nghiệp
D140214,Sư phạm kỹ thuật công nghiệp
D140218,Sư phạm Lịch sử
D140222,Sư phạm mỹ thuật 
D140217,Sư phạm Ngữ văn
D140213,Sư phạm Sinh học
D140231,Sư phạm Tiếng Anh
D140232,Sư phạm Tiếng Nga
D140236,Sư phạm Tiếng Nhật
D140233,Sư phạm Tiếng Pháp
D140234,Sư phạm Tiếng Trung Quốc
D140209,Sư phạm Toán
D140211,Sư phạm Vật lý
D340201,Tài chính – Ngân hàng
D340203,Tài chính Doanh nghiệp
D310403,Tâm lí học giáo dục
D310401,Tâm lý học
D860112,Tham mưu - chỉ huy vũ trang
D210205,Thanh nhạc
D210402,Thiết kế công nghiệp
D210406,Thiết kế mỹ thuật sân khấu - điện ảnh
D210405,Thiết kế nội thất
D210404,Thiết kế thời trang
D210403,Thiết kế đồ hoạ
D460201,Thống kê
D110105,Thống kê kinh tế
D320201,Thông tin học
D640101,Thú y
D340122,Thương mại Điện tử
D440224,Thủy văn học
D220101,Tiếng Việt và văn hoá Việt Nam
D460115,Toán cơ
D460101,Toán học
D110106,Toán ứng dụng trong kinh tế
D460112,Toán - Tin
D220301,Triết học
D860202,Trinh sát kỹ thuật
D220215,Trung Quốc học 
D320104,Truyền thông đa phư­ơng tiện 
D110109,Truyền thông quốc tế
D480102,Truyền thông và mạng máy tính
D220112,Văn hoá các dân tộc thiểu số Việt Nam
D220340,Văn hoá học
D220330,Văn học
D520401,Vật lí kĩ thuật
D440102,Vật lý học
D220113,Việt Nam học
D310301,Xã hội học
D580201,Xây dựng dân dụng và công nghiệp
D310202,Xây dựng Đảng và Chính quyền nhà nước
D720399,Xét nghiệm Y học dự phòng 
D320401,Xuất bản
D720101,Y đa khoa
D720103,Y học dự phòng
D720305,Y sinh học thể dục thể thao
